Input name: example/FEM/input/PlateWithHole2D_ho_symb.INPUT

#Readinput	*Title
		PlateWithHole2D_ho_symb
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			Parameter 1: 25000.0
			Parameter 2: 0.3
			(1st and 2nd parameters are: E and v)
	*LoadingStep
		100
	*BCFile
		BC.BC_PlateWithHole2D
	*InitialPressure
		-100.0
	*ResultDirectory
		./example/FEM/Result/PlateWithHole2D_ho_symb
	*Mesh
		./example/FEM/Mesh/PerforatedPlate2d/PerforatedPlate2d.NODE
		./example/FEM/Mesh/PerforatedPlate2d/PerforatedPlate2d.ELEM
	*PlasticModel
		PlasticModel.MatsuokaNakai_ho_symb
Loading step: 1
  err. >> 0.103205101277775
  err. >> 9.989264228848429e-31
Loading step: 2
  err. >> 0.10184396461027144
  err. >> 7.915588111199624e-31
Loading step: 3
  err. >> 0.10049169452459279
  err. >> 7.624546163665724e-31
Loading step: 4
  err. >> 0.09914900019620136
  err. >> 8.663635115244717e-31
Loading step: 5
  err. >> 0.09781653933255281
  err. >> 8.770636619345451e-31
Loading step: 6
  err. >> 0.09649491951271627
  err. >> 8.167001340323255e-31
Loading step: 7
  err. >> 0.09518469994394217
  err. >> 7.812169282254383e-31
Loading step: 8
  err. >> 0.09388639326016322
  err. >> 7.628109265081326e-31
Loading step: 9
  err. >> 0.09260046734942275
  err. >> 8.756592520292453e-31
Loading step: 10
  err. >> 0.09132734719837499
  err. >> 7.719955751353993e-31
Loading step: 11
  err. >> 0.09006741674311562
  err. >> 7.948967179420594e-31
Loading step: 12
  err. >> 0.08882102071668099
  err. >> 7.515580929154147e-31
Loading step: 13
  err. >> 0.08758846648458492
  err. >> 8.061020616554555e-31
Loading step: 14
  err. >> 0.0863700258607432
  err. >> 7.263064597715922e-31
Loading step: 15
  err. >> 0.085165936897066
  err. >> 7.333165818309036e-31
Loading step: 16
  err. >> 0.08397640564086788
  err. >> 7.327238505665146e-31
Loading step: 17
  err. >> 0.08280160785506378
  err. >> 7.679624391046913e-31
Loading step: 18
  err. >> 0.08164169069687277
  err. >> 7.021493819629149e-31
Loading step: 19
  err. >> 0.08049677435145582
  err. >> 6.7376605546353605e-31
Loading step: 20
  err. >> 0.07936695361755479
  err. >> 6.79878734053953e-31
Loading step: 21
  err. >> 0.0782522994427908
  err. >> 7.316366677735567e-31
Loading step: 22
  err. >> 0.07715286040681496
  err. >> 6.488107088003853e-31
Loading step: 23
  err. >> 0.07606866415099046
  err. >> 6.830912828424267e-31
Loading step: 24
  err. >> 0.07499971875372156
  err. >> 6.77278819431444e-31
Loading step: 25
  err. >> 0.07394601405093412
  err. >> 6.6422747914089195e-31
Loading step: 26
  err. >> 0.07290752290156255
  err. >> 6.467444816037055e-31
Loading step: 27
  err. >> 0.07188420239820205
  err. >> 6.347362243194093e-31
Loading step: 28
  err. >> 0.07087599502335562
  err. >> 6.693057993263747e-31
Loading step: 29
  err. >> 0.06988282975193981
  err. >> 6.323253850751793e-31
Loading step: 30
  err. >> 0.068904623100913
  err. >> 5.946035541598895e-31
Loading step: 31
  err. >> 0.0679412801270651
  err. >> 6.225912828890359e-31
Loading step: 32
  err. >> 0.06699269537414951
  err. >> 6.162478820967058e-31
Loading step: 33
  err. >> 0.06605875377066076
  err. >> 1.90852619922687e-06
  err. >> 3.329571280161231e-08
Loading step: 34
  err. >> 0.06513758755922257
  err. >> 3.4267096731059464e-06
  err. >> 2.9520221181701584e-08
Loading step: 35
  err. >> 0.06423208001170252
  err. >> 3.350552622169034e-06
  err. >> 9.853777396889649e-09
Loading step: 36
  err. >> 0.06334108992444575
  err. >> 3.335008837682188e-06
  err. >> 3.3609971127791724e-07
  err. >> 9.52591889386437e-08
Loading step: 37
  err. >> 0.06246523456776459
  err. >> 1.30875337718531e-05
  err. >> 3.025283750455803e-06
  err. >> 1.489048048731031e-07
  err. >> 2.174191137333589e-08
Loading step: 38
  err. >> 0.061614959842479604
  err. >> 1.3915122745396293e-05
  err. >> 2.2065694744319485e-06
  err. >> 1.6608529793582054e-07
  err. >> 1.765369318896488e-08
Loading step: 39
  err. >> 0.06077781701773505
  err. >> 1.4318191482834115e-05
  err. >> 2.8123507284128413e-06
  err. >> 1.5122686032023034e-07
  err. >> 1.623122887364892e-08
Loading step: 40
  err. >> 0.059955008064147726
  err. >> 1.501232167474331e-05
  err. >> 1.927143777109968e-06
  err. >> 1.580229026401165e-07
  err. >> 1.4905806157239863e-08
Loading step: 41
  err. >> 0.05914649545124039
  err. >> 1.6468929845181405e-05
  err. >> 2.37609078714814e-06
  err. >> 3.406276534069139e-07
  err. >> 4.135527322474115e-08
Loading step: 42
  err. >> 0.058360847002235434
  err. >> 2.1849836951034177e-05
  err. >> 4.4445321364855736e-06
  err. >> 4.93318420489923e-07
  err. >> 6.001205935933636e-08
Loading step: 43
  err. >> 0.057608643944565184
  err. >> 2.1802205588844633e-05
  err. >> 4.399282798651039e-06
  err. >> 4.817190608130592e-07
  err. >> 5.8337546636075266e-08
Loading step: 44
  err. >> 0.056867845753891116
  err. >> 2.1542746087209623e-05
  err. >> 4.310063445325489e-06
  err. >> 4.68589756730955e-07
  err. >> 5.784538245228551e-08
Loading step: 45
  err. >> 0.056138507701851095
  err. >> 2.165467430805673e-05
  err. >> 7.006043775411406e-06
  err. >> 5.478706339021183e-07
  err. >> 6.475487837670675e-08
Loading step: 46
  err. >> 0.05543299247284613
  err. >> 1.9124950381428095e-05
  err. >> 8.445826194811153e-06
  err. >> 4.903199874429551e-07
  err. >> 7.284443218087545e-08
Loading step: 47
  err. >> 0.05475038185128737
  err. >> 2.2362142515115686e-05
  err. >> 6.703602574347786e-06
  err. >> 5.853681703499244e-07
  err. >> 8.248373791848403e-08
Loading step: 48
  err. >> 0.05407990202062637
  err. >> 2.348529439668301e-05
  err. >> 7.331989582924422e-06
  err. >> 6.653829363558793e-07
  err. >> 1.040180007871805e-07
  err. >> 1.185108452841133e-08
Loading step: 49
  err. >> 0.05343372915013116
  err. >> 2.3455888549313434e-05
  err. >> 7.13790789090936e-06
  err. >> 7.151306559903717e-07
  err. >> 1.0624985268737562e-07
  err. >> 1.2240260634152234e-08
Loading step: 50
  err. >> 0.05279922757633084
  err. >> 2.310155625245742e-05
  err. >> 7.145356964626427e-06
  err. >> 7.387562913722302e-07
  err. >> 1.1355975075166083e-07
  err. >> 1.2807004959560449e-08
Loading step: 51
  err. >> 0.05218134985614671
  err. >> 2.269639866979373e-05
  err. >> 7.797267807331719e-06
  err. >> 7.36527749141352e-07
  err. >> 1.1241887428889255e-07
  err. >> 1.2824519580157406e-08
Loading step: 52
  err. >> 0.051581833904896436
  err. >> 2.2677038081249603e-05
  err. >> 9.153094286714323e-06
  err. >> 8.68583135053842e-07
  err. >> 1.4565408117246622e-07
  err. >> 1.724442186973731e-08
Loading step: 53
  err. >> 0.05100577475888364
  err. >> 2.1572805825166732e-05
